,Country,Activity,Year
2,USA,Surfing,2018
12,USA,Swimming,2018
53,USA,Surfing,2017
54,USA,Surfing,2017
61,USA,Surfing,2017
70,USA,Swimming,2017
73,USA,Swimming,2017
74,USA,Surfing,2017
77,USA,Surfing,2017
79,USA,Surfing,2017
81,USA,Surfing,2017
83,USA,Surfing,2017
87,USA,Surfing,2017
93,USA,Swimming,2017
95,USA,Surfing,2017
102,USA,Swimming,2017
107,USA,Swimming,2017
115,USA,Swimming,2017
118,USA,Surfing,2017
121,USA,Swimming,2017
126,USA,Swimming,2017
127,USA,Surfing,2017
128,USA,Swimming,2017
135,USA,Surfing,2017
145,USA,Surfing,2017
146,USA,Swimming,2017
148,USA,Surfing,2017
153,USA,Swimming,2017
156,USA,Surfing,2017
157,USA,Surfing,2017
158,USA,Surfing,2017
160,USA,Surfing,2017
162,USA,Swimming,2017
163,USA,Swimming,2017
164,USA,Swimming,2017
166,USA,Swimming,2017
167,USA,Surfing,2017
176,USA,Swimming,2017
190,USA,Surfing,2016
195,USA,Surfing,2016
200,USA,Surfing,2016
201,USA,Surfing,2016
203,USA,Surfing,2016
208,USA,Surfing,2016
209,USA,Surfing,2016
212,USA,Surfing,2016
215,USA,Surfing,2016
220,USA,Swimming,2016
227,USA,Surfing,2016
233,USA,Surfing,2016
244,USA,Surfing,2016
247,USA,Swimming,2016
253,USA,Swimming,2016
256,USA,Surfing,2016
261,USA,Surfing,2016
265,USA,Surfing,2016
266,USA,Swimming,2016
272,USA,Swimming,2016
274,USA,Swimming,2016
275,USA,Swimming,2016
277,USA,Swimming,2016
282,USA,Surfing,2016
297,USA,Surfing,2016
312,USA,Surfing,2016
313,USA,Surfing,2016
330,USA,Surfing,2015
331,USA,Swimming,2015
332,USA,Surfing,2015
334,USA,Surfing,2015
335,USA,Swimming,2015
341,USA,Surfing,2015
342,USA,Surfing,2015
344,USA,Surfing,2015
345,USA,Swimming,2015
348,USA,Surfing,2015
353,USA,Surfing,2015
354,USA,Surfing,2015
357,USA,Surfing,2015
362,USA,Swimming,2015
363,USA,Surfing,2015
371,USA,Surfing,2015
375,USA,Surfing,2015
383,USA,Surfing,2015
390,USA,Surfing,2015
397,USA,Swimming,2015
400,USA,Swimming,2015
402,USA,Swimming,2015
407,USA,Swimming,2015
411,USA,Swimming,2015
422,USA,Swimming,2015
423,USA,Surfing,2015
426,USA,Swimming,2015
467,USA,Surfing,2014
476,USA,Surfing,2014
479,USA,Surfing,2014
480,USA,Surfing,2014
485,USA,Surfing,2014
490,USA,Surfing,2014
495,USA,Surfing,2014
497,USA,Surfing,2014
499,USA,Surfing,2014
506,USA,Surfing,2014
510,USA,Surfing,2014
518,USA,Swimming,2014
519,USA,Swimming,2014
521,USA,Swimming,2014
522,USA,Surfing,2014
526,USA,Swimming,2014
530,USA,Swimming,2014
531,USA,Swimming,2014
534,USA,Surfing,2014
535,USA,Swimming,2014
536,USA,Surfing,2014
548,USA,Swimming,2014
557,USA,Surfing,2014
559,USA,Swimming,2014
561,USA,Surfing,2014
563,USA,Swimming,2014
567,USA,Surfing,2014
573,USA,Surfing,2014
579,USA,Surfing,2014
594,USA,Surfing,2013
600,USA,Surfing,2013
604,USA,Surfing,2013
611,USA,Surfing,2013
615,USA,Surfing,2013
617,USA,Surfing,2013
620,USA,Swimming,2013
621,USA,Surfing,2013
622,USA,Swimming,2013
623,USA,Surfing,2013
625,USA,Surfing,2013
627,USA,Swimming,2013
632,USA,Swimming,2013
637,USA,Surfing,2013
638,USA,Surfing,2013
641,USA,Surfing,2013
645,USA,Swimming,2013
648,USA,Surfing,2013
662,USA,Swimming,2013
664,USA,Swimming,2013
665,USA,Swimming,2013
667,USA,Surfing,2013
672,USA,Swimming,2013
676,USA,Surfing,2013
678,USA,Surfing,2013
684,USA,Surfing,2013
687,USA,Swimming,2013
689,USA,Surfing,2013
701,USA,Surfing,2013
703,USA,Surfing,2013
709,USA,Surfing,2013
712,USA,Swimming,2012
717,USA,Surfing,2012
723,USA,Surfing,2012
725,USA,Surfing,2012
726,USA,Surfing,2012
727,USA,Swimming,2012
728,USA,Surfing,2012
730,USA,Surfing,2012
736,USA,Surfing,2012
737,USA,Surfing,2012
738,USA,Surfing,2012
740,USA,Surfing,2012
741,USA,Surfing,2012
742,USA,Swimming,2012
743,USA,Surfing,2012
745,USA,Surfing,2012
757,USA,Surfing,2012
759,USA,Surfing,2012
766,USA,Swimming,2012
772,USA,Swimming,2012
773,USA,Surfing,2012
776,USA,Swimming,2012
781,USA,Swimming,2012
788,USA,Surfing,2012
792,USA,Surfing,2012
796,USA,Swimming,2012
798,USA,Surfing,2012
801,USA,Surfing,2012
804,USA,Surfing,2012
807,USA,Surfing,2012
808,USA,Surfing,2012
826,USA,Surfing,2012
832,USA,Surfing,2011
838,USA,Surfing,2011
847,USA,Surfing,2011
851,USA,Surfing,2011
853,USA,Surfing,2011
854,USA,Surfing,2011
859,USA,Surfing,2011
867,USA,Surfing,2011
868,USA,Surfing,2011
870,USA,Surfing,2011
872,USA,Surfing,2011
873,USA,Surfing,2011
877,USA,Surfing,2011
888,USA,Swimming,2011
898,USA,Swimming,2011
906,USA,Surfing,2011
919,USA,Surfing,2011
924,USA,Surfing,2011
959,USA,Surfing,2010
974,USA,Surfing,2010
984,USA,Surfing,2010
985,USA,Surfing,2010
988,USA,Swimming,2010
990,USA,Surfing,2010
991,USA,Surfing,2010
1001,USA,Surfing,2010
1003,USA,Swimming,2010
1007,USA,Surfing,2010
1008,USA,Swimming,2010
1009,USA,Swimming,2010
1010,USA,Surfing,2010
1016,USA,Surfing,2010
1018,USA,Surfing,2010
1020,USA,Swimming,2010
1024,USA,Surfing,2010
1032,USA,Surfing,2010
1069,USA,Surfing,2009
1072,USA,Surfing,2009
1073,USA,Surfing,2009
1074,USA,Surfing,2009
1076,USA,Surfing,2009
1080,USA,Surfing,2009
1081,USA,Surfing,2009
1085,USA,Surfing,2009
1087,USA,Swimming,2009
1091,USA,Swimming,2009
1095,USA,Surfing,2009
1097,USA,Swimming,2009
1099,USA,Swimming,2009
1100,USA,Surfing,2009
1108,USA,Swimming,2009
1115,USA,Swimming,2009
1117,USA,Surfing,2009
1124,USA,Swimming,2009
1125,USA,Surfing,2009
1126,USA,Surfing,2009
1131,USA,Surfing,2009
1132,USA,Surfing,2009
1134,USA,Surfing,2009
1135,USA,Surfing,2009
1146,USA,Surfing,2009
1148,USA,Swimming,2009
1200,USA,Surfing,2008
1203,USA,Swimming,2008
1204,USA,Surfing,2008
1205,USA,Surfing,2008
1207,USA,Surfing,2008
1209,USA,Surfing,2008
1210,USA,Surfing,2008
1212,USA,Swimming,2008
1214,USA,Surfing,2008
1215,USA,Surfing,2008
1217,USA,Surfing,2008
1218,USA,Swimming,2008
1227,USA,Swimming,2008
1228,USA,Surfing,2008
1232,USA,Surfing,2008
1236,USA,Surfing,2008
1237,USA,Swimming,2008
1244,USA,Surfing,2008
1245,USA,Swimming,2008
1254,USA,Surfing,2008
1264,USA,Surfing,2008
1265,USA,Surfing,2008
1267,USA,Surfing,2008
1268,USA,Swimming,2008
1269,USA,Surfing,2008
1274,USA,Surfing,2008
1277,USA,Surfing,2008
1281,USA,Surfing,2008
1286,USA,Surfing,2008
1289,USA,Surfing,2008
1297,USA,Surfing,2008
1305,USA,Surfing,2007
1311,USA,Surfing,2007
1312,USA,Surfing,2007
1318,USA,Surfing,2007
1319,USA,Surfing,2007
1320,USA,Surfing,2007
1324,USA,Surfing,2007
1327,USA,Surfing,2007
1328,USA,Surfing,2007
1331,USA,Surfing,2007
1337,USA,Swimming,2007
1339,USA,Surfing,2007
1340,USA,Surfing,2007
1341,USA,Surfing,2007
1344,USA,Swimming,2007
1345,USA,Surfing,2007
1348,USA,Swimming,2007
1350,USA,Swimming,2007
1353,USA,Surfing,2007
1354,USA,Surfing,2007
1359,USA,Swimming,2007
1361,USA,Swimming,2007
1364,USA,Surfing,2007
1368,USA,Swimming,2007
1369,USA,Surfing,2007
1370,USA,Surfing,2007
1371,USA,Surfing,2007
1372,USA,Swimming,2007
1379,USA,Surfing,2007
1383,USA,Swimming,2007
1388,USA,Surfing,2007
1392,USA,Surfing,2007
1395,USA,Surfing,2007
1399,USA,Surfing,2007
1410,USA,Surfing,2007
1411,USA,Surfing,2007
1414,USA,Surfing,2006
1418,USA,Swimming,2006
1420,USA,Surfing,2006
1422,USA,Surfing,2006
1423,USA,Surfing,2006
1428,USA,Surfing,2006
1430,USA,Surfing,2006
1431,USA,Swimming,2006
1432,USA,Surfing,2006
1436,USA,Swimming,2006
1438,USA,Surfing,2006
1450,USA,Surfing,2006
1452,USA,Surfing,2006
1454,USA,Surfing,2006
1459,USA,Swimming,2006
1464,USA,Swimming,2006
1470,USA,Surfing,2006
1473,USA,Surfing,2006
1478,USA,Surfing,2006
1483,USA,Swimming,2006
1486,USA,Surfing,2006
1494,USA,Surfing,2006
1513,USA,Surfing,2006
1515,USA,Surfing,2005
1516,USA,Swimming,2005
1520,USA,Surfing,2005
1521,USA,Surfing,2005
1526,USA,Surfing,2005
1527,USA,Surfing,2005
1530,USA,Surfing,2005
1531,USA,Surfing,2005
1536,USA,Surfing,2005
1537,USA,Surfing,2005
1539,USA,Surfing,2005
1547,USA,Surfing,2005
1549,USA,Surfing,2005
1556,USA,Surfing,2005
1558,USA,Swimming,2005
1561,USA,Surfing,2005
1562,USA,Swimming,2005
1565,USA,Surfing,2005
1566,USA,Surfing,2005
1570,USA,Swimming,2005
1577,USA,Swimming,2005
1578,USA,Swimming,2005
1581,USA,Surfing,2005
1584,USA,Swimming,2005
1591,USA,Surfing,2005
1597,USA,Surfing,2005
1598,USA,Surfing,2005
1611,USA,Surfing,2005
1624,USA,Surfing,2004
1631,USA,Surfing,2004
1635,USA,Surfing,2004
1636,USA,Surfing,2004
1638,USA,Surfing,2004
1644,USA,Surfing,2004
1646,USA,Swimming,2004
1649,USA,Surfing,2004
1651,USA,Surfing,2004
1652,USA,Swimming,2004
1660,USA,Surfing,2004
1664,USA,Swimming,2004
1668,USA,Surfing,2004
1670,USA,Swimming,2004
1680,USA,Surfing,2004
1682,USA,Surfing,2004
1684,USA,Surfing,2004
1686,USA,Surfing,2004
1688,USA,Swimming,2004
1691,USA,Surfing,2004
1711,USA,Swimming,2003
1712,USA,Swimming,2003
1718,USA,Surfing,2003
1720,USA,Surfing,2003
1725,USA,Surfing,2003
1728,USA,Surfing,2003
1730,USA,Surfing,2003
1732,USA,Surfing,2003
1738,USA,Surfing,2003
1739,USA,Surfing,2003
1740,USA,Surfing,2003
1741,USA,Surfing,2003
1742,USA,Surfing,2003
1744,USA,Swimming,2003
1751,USA,Swimming,2003
1754,USA,Surfing,2003
1758,USA,Surfing,2003
1763,USA,Surfing,2003
1764,USA,Surfing,2003
1768,USA,Swimming,2003
1770,USA,Surfing,2003
1771,USA,Swimming,2003
1772,USA,Surfing,2003
1774,USA,Swimming,2003
1775,USA,Surfing,2003
1782,USA,Surfing,2003
1784,USA,Surfing,2003
1788,USA,Surfing,2003
1791,USA,Surfing,2003
1792,USA,Surfing,2003
1796,USA,Swimming,2003
1810,USA,Swimming,2002
1812,USA,Surfing,2002
1815,USA,Swimming,2002
1817,USA,Surfing,2002
1818,USA,Surfing,2002
1820,USA,Surfing,2002
1821,USA,Surfing,2002
1822,USA,Surfing,2002
1827,USA,Surfing,2002
1833,USA,Surfing,2002
1834,USA,Swimming,2002
1835,USA,Surfing,2002
1836,USA,Surfing,2002
1840,USA,Surfing,2002
1841,USA,Swimming,2002
1842,USA,Surfing,2002
1847,USA,Swimming,2002
1852,USA,Surfing,2002
1853,USA,Surfing,2002
1854,USA,Swimming,2002
1856,USA,Surfing,2002
1868,USA,Surfing,2002
1878,USA,Surfing,2002
1892,USA,Surfing,2001
1899,USA,Surfing,2001
1902,USA,Surfing,2001
1906,USA,Swimming,2001
1908,USA,Swimming,2001
1916,USA,Surfing,2001
1917,USA,Surfing,2001
1918,USA,Surfing,2001
1921,USA,Surfing,2001
1933,USA,Surfing,2001
1936,USA,Swimming,2001
1939,USA,Swimming,2001
1944,USA,Swimming,2001
1945,USA,Swimming,2001
1950,USA,Surfing,2001
1953,USA,Surfing,2001
1956,USA,Surfing,2001
1960,USA,Surfing,2001
1963,USA,Surfing,2001
1970,USA,Surfing,2001
1980,USA,Surfing,2001
1990,USA,Swimming,2000
1994,USA,Surfing,2000
1996,USA,Surfing,2000
1998,USA,Swimming,2000
1999,USA,Surfing,2000
2000,USA,Surfing,2000
2002,USA,Surfing,2000
2010,USA,Surfing,2000
2012,USA,Swimming,2000
2018,USA,Swimming,2000
2030,USA,Surfing,2000
2031,USA,Surfing,2000
2049,USA,Surfing,2000
2050,USA,Swimming,2000
2063,USA,Surfing,2000
2085,USA,Surfing,1999
2086,USA,Surfing,1999
2087,USA,Swimming,1999
2095,USA,Surfing,1999
2102,USA,Surfing,1999
2105,USA,Surfing,1999
2106,USA,Surfing,1999
2108,USA,Surfing,1999
2114,USA,Surfing,1999
2120,USA,Surfing,1999
2121,USA,Swimming,1999
2127,USA,Surfing,1999
2137,USA,Surfing,1999
2145,USA,Surfing,1998
2150,USA,Swimming,1998
2151,USA,Surfing,1998
2153,USA,Surfing,1998
2156,USA,Swimming,1998
2158,USA,Surfing,1998
2162,USA,Surfing,1998
2163,USA,Surfing,1998
2165,USA,Surfing,1998
2167,USA,Surfing,1998
2177,USA,Surfing,1998
2183,USA,Surfing,1998
2188,USA,Surfing,1998
2189,USA,Swimming,1998
2197,USA,Swimming,1998
2200,USA,Swimming,1998
2213,USA,Swimming,1997
2215,USA,Swimming,1997
2219,USA,Surfing,1997
2220,USA,Surfing,1997
2222,USA,Swimming,1997
2224,USA,Surfing,1997
2225,USA,Surfing,1997
2226,USA,Surfing,1997
2227,USA,Surfing,1997
2236,USA,Surfing,1997
2249,USA,Surfing,1997
2253,USA,Surfing,1997
2271,USA,Surfing,1996
2272,USA,Surfing,1996
2276,USA,Surfing,1996
2277,USA,Surfing,1996
2280,USA,Swimming,1996
2293,USA,Swimming,1996
2294,USA,Swimming,1996
2304,USA,Surfing,1996
2306,USA,Surfing,1996
2327,USA,Surfing,1996
2334,USA,Surfing,1995
2336,USA,Surfing,1995
2337,USA,Surfing,1995
2340,USA,Surfing,1995
2341,USA,Swimming,1995
2346,USA,Swimming,1995
2347,USA,Surfing,1995
2350,USA,Surfing,1995
2352,USA,Swimming,1995
2354,USA,Surfing,1995
2358,USA,Swimming,1995
2359,USA,Surfing,1995
2364,USA,Surfing,1995
2369,USA,Swimming,1995
2373,USA,Surfing,1995
2379,USA,Surfing,1995
2380,USA,Swimming,1995
2381,USA,Swimming,1995
2382,USA,Swimming,1995
2386,USA,Surfing,1995
2415,USA,Surfing,1994
2419,USA,Surfing,1994
2420,USA,Swimming,1994
2421,USA,Surfing,1994
2431,USA,Surfing,1994
2433,USA,Surfing,1994
2438,USA,Surfing,1994
2449,USA,Surfing,1994
2454,USA,Surfing,1994
2460,USA,Surfing,1994
2461,USA,Surfing,1993
2462,USA,Swimming,1993
2466,USA,Surfing,1993
2467,USA,Swimming,1993
2469,USA,Surfing,1993
2478,USA,Surfing,1993
2496,USA,Swimming,1993
2512,USA,Surfing,1993
2520,USA,Surfing,1992
2521,USA,Surfing,1992
2525,USA,Surfing,1992
2528,USA,Surfing,1992
2533,USA,Surfing,1992
2540,USA,Surfing,1992
2579,USA,Surfing,1991
2580,USA,Surfing,1991
2584,USA,Swimming,1991
2590,USA,Swimming,1991
2592,USA,Surfing,1991
2596,USA,Surfing,1991
2606,USA,Surfing,1991
2614,USA,Surfing,1990
2615,USA,Surfing,1990
2619,USA,Surfing,1990
2620,USA,Surfing,1990
2621,USA,Surfing,1990
2626,USA,Surfing,1990
2627,USA,Surfing,1990
2630,USA,Surfing,1990
2648,USA,Surfing,1990
2659,USA,Surfing,1989
2666,USA,Surfing,1989
2669,USA,Swimming,1989
2677,USA,Surfing,1989
2685,USA,Swimming,1989
2709,USA,Surfing,1988
2710,USA,Surfing,1988
2711,USA,Surfing,1988
2714,USA,Surfing,1988
2720,USA,Surfing,1988
2724,USA,Swimming,1988
2731,USA,Swimming,1988
2732,USA,Surfing,1988
2734,USA,Surfing,1988
2737,USA,Surfing,1988
2738,USA,Swimming,1988
2740,USA,Surfing,1988
2759,USA,Surfing,1987
2761,USA,Surfing,1987
2763,USA,Surfing,1987
2771,USA,Surfing,1987
2779,USA,Surfing,1987
2782,USA,Swimming,1987
2795,USA,Surfing,1986
2800,USA,Surfing,1986
2801,USA,Surfing,1986
2802,USA,Surfing,1986
2804,USA,Swimming,1986
2807,USA,Surfing,1986
2809,USA,Surfing,1986
2811,USA,Surfing,1986
2830,USA,Surfing,1986
2831,USA,Surfing,1986
2845,USA,Swimming,1985
2850,USA,Surfing,1985
2856,USA,Surfing,1985
2859,USA,Surfing,1985
2871,USA,Surfing,1984
2873,USA,Swimming,1984
2876,USA,Surfing,1984
2879,USA,Surfing,1984
2880,USA,Swimming,1984
2881,USA,Surfing,1984
2882,USA,Swimming,1984
2888,USA,Swimming,1984
2908,USA,Surfing,1984
2910,USA,Surfing,1983
2916,USA,Surfing,1983
2918,USA,Surfing,1983
2921,USA,Surfing,1983
2923,USA,Swimming,1983
2934,USA,Swimming,1983
2941,USA,Surfing,1983
2942,USA,Surfing,1983
2943,USA,Surfing,1983
2945,USA,Surfing,1983
2949,USA,Surfing,1983
2963,USA,Surfing,1982
2968,USA,Surfing,1982
2974,USA,Swimming,1982
2975,USA,Swimming,1982
2976,USA,Swimming,1982
2979,USA,Swimming,1982
2984,USA,Surfing,1982
2988,USA,Surfing,1982
2991,USA,Swimming,1982
2992,USA,Swimming,1982
2999,USA,Surfing,1981
3005,USA,Swimming,1981
3006,USA,Surfing,1981
3007,USA,Surfing,1981
3008,USA,Surfing,1981
3009,USA,Surfing,1981
3010,USA,Surfing,1981
3011,USA,Swimming,1981
3012,USA,Surfing,1981
3014,USA,Surfing,1981
3020,USA,Swimming,1981
3036,USA,Surfing,1981
3042,USA,Surfing,1981
3054,USA,Surfing,1980
3055,USA,Surfing,1980
3062,USA,Surfing,1980
3063,USA,Surfing,1980
3086,USA,Surfing,1979
3100,USA,Swimming,1979
3102,USA,Surfing,1979
3110,USA,Surfing,1978
3111,USA,Surfing,1978
3120,USA,Surfing,1978
3131,USA,Surfing,1978
3134,USA,Surfing,1977
3150,USA,Swimming,1977
3163,USA,Surfing,1976
3167,USA,Surfing,1976
3172,USA,Swimming,1976
3174,USA,Surfing,1976
3176,USA,Surfing,1976
3182,USA,Swimming,1976
3204,USA,Surfing,1975
3207,USA,Surfing,1975
3219,USA,Swimming,1975
3221,USA,Surfing,1975
3225,USA,Surfing,1975
3227,USA,Surfing,1975
3249,USA,Surfing,1974
3255,USA,Surfing,1974
3261,USA,Surfing,1974
3263,USA,Swimming,1974
3265,USA,Swimming,1974
3270,USA,Swimming,1974
3288,USA,Swimming,1973
3291,USA,Surfing,1973
3308,USA,Surfing,1973
3322,USA,Surfing,1972
3324,USA,Surfing,1972
3326,USA,Surfing,1972
3332,USA,Surfing,1972
3352,USA,Surfing,1971
3355,USA,Surfing,1971
3380,USA,Surfing,1970
3385,USA,Swimming,1970
3423,USA,Surfing,1969
3439,USA,Surfing,1969
3457,USA,Surfing,1968
3480,USA,Surfing,1968
3482,USA,Surfing,1968
3491,USA,Surfing,1968
3523,USA,Surfing,1967
3575,USA,Swimming,1966
3582,USA,Swimming,1966
3596,USA,Swimming,1966
3614,USA,Swimming,1965
3629,USA,Surfing,1965
3643,USA,Surfing,1965
3664,USA,Swimming,1964
3667,USA,Swimming,1964
3750,USA,Swimming,1963
3753,USA,Swimming,1963
3872,USA,Swimming,1961
3882,USA,Swimming,1961
3988,USA,Swimming,1960
4103,USA,Swimming,1959
4194,USA,Swimming,1957
4200,USA,Swimming,1957
4249,USA,Swimming,1956
4269,USA,Swimming,1956
4284,USA,Surfing,1955
4313,USA,Swimming,1955
4325,USA,Swimming,1954
4379,USA,Swimming,1953
4398,USA,Swimming,1952
4422,USA,Swimming,1952
4469,USA,Swimming,1950
4537,USA,Swimming,1948
4545,USA,Swimming,1948
4570,USA,Swimming,1947
4624,USA,Swimming,1945
4641,USA,Swimming,1944
4811,USA,Swimming,1938
4849,USA,Swimming,1937
4868,USA,Swimming,1936
4879,USA,Swimming,1936
4895,USA,Swimming,1935
4937,USA,Swimming,1934
4958,USA,Swimming,1933
4968,USA,Swimming,1933
4994,USA,Swimming,1932
5003,USA,Swimming,1931
5011,USA,Swimming,1931
5012,USA,Swimming,1931
5015,USA,Swimming,1931
5039,USA,Swimming,1930
5041,USA,Swimming,1930
5077,USA,Swimming,1929
5103,USA,Swimming,1928
5115,USA,Swimming,1928
5135,USA,Swimming,1927
5145,USA,Swimming,1926
5150,USA,Swimming,1926
5152,USA,Swimming,1926
5165,USA,Swimming,1925
5171,USA,Swimming,1925
5267,USA,Swimming,1919
5276,USA,Swimming,1919
5302,USA,Swimming,1916
5304,USA,Swimming,1916
5310,USA,Swimming,1916
5311,USA,Swimming,1916
5312,USA,Swimming,1916
5333,USA,Swimming,1914
5341,USA,Swimming,1914
5367,USA,Swimming,1912
5368,USA,Swimming,1912
5394,USA,Swimming,1911
5417,USA,Swimming,1909
5466,USA,Swimming,1906
5475,USA,Swimming,1906
5496,USA,Swimming,1905
5508,USA,Swimming,1904
5516,USA,Swimming,1904
5534,USA,Swimming,1902
5571,USA,Swimming,1899
5589,USA,Swimming,1898
5633,USA,Swimming,1895
5649,USA,Swimming,1894
5653,USA,Swimming,1894
5716,USA,Swimming,1889
5809,USA,Swimming,1881
5843,USA,Swimming,1878
5844,USA,Swimming,1878
5941,USA,Swimming,1864
5982,USA,Swimming,1860
5988,USA,Swimming,1858
5989,USA,Swimming,1858
5992,USA,Swimming,1858
5994,USA,Swimming,1857
6008,USA,Swimming,1853
6018,USA,Swimming,1852
6025,USA,Swimming,1851
6036,USA,Swimming,1848
6046,USA,Swimming,1847
6061,USA,Swimming,1842
6097,USA,Surfing,1828
6112,USA,Swimming,1817
6116,USA,Swimming,1816
6142,USA,Swimming,1780
6143,USA,Surfing,1779
6151,USA,Swimming,1751
6187,USA,Swimming,2009
6201,USA,Surfing,1994
6288,USA,Swimming,1916
6299,USA,Swimming,1900
